Temperature,Melted
801.2,0
4420.5,1
4628.3,1
627.8,0
1138.0,0
93.1,0
1923.1,0
4785.1,1
4963.5,1
3839.2,1
1852.5,0
4580.0,1
1548.2,0
1949.3,0
4311.6,1
4597.8,1
2478.0,0
2600.9,0
4549.0,1
3369.7,0
4205.3,1
2292.8,0
4630.2,1
4249.6,1
2574.9,0
243.7,0
2611.1,0
1033.9,0
2238.6,0
1816.6,0
2872.3,0
4158.3,1
4084.0,1
4867.1,1
3944.4,1
2863.7,0
1356.1,0
4770.1,1
2944.0,0
570.2,0
4077.3,1
1057.9,0
2970.4,0
1682.8,0
1129.7,0
3809.6,1
1034.0,0
3027.8,0
3296.0,0
605.9,0
1175.1,0
4721.8,1
1216.9,0
1375.1,0
982.7,0
636.7,0
3203.8,0
3759.6,1
4862.1,1
1933.1,0
1460.2,0
3660.0,1
4826.7,1
4102.7,1
3196.8,0
3679.4,1
3327.9,0
2132.8,0
1871.0,0
4468.5,1
3345.1,0
2024.2,0
4594.9,1
707.5,0
1388.2,0
3625.5,1
4712.5,1
697.1,0
2191.2,0
2008.9,0
4949.8,1
1047.1,0
2609.9,0
1897.3,0
609.4,0
1533.2,0
1160.2,0
2796.5,0
1531.1,0
1039.0,0
3175.4,0
745.2,0
2559.6,0
1329.0,0
2764.9,0
3142.7,0
3900.1,1
1847.3,0
1115.9,0
4435.5,1
3312.1,0
1048.1,0
3487.1,1
1171.3,0
3858.7,1
846.8,0
2361.3,0
3482.5,1
2429.6,0
1161.0,0
1691.7,0
441.1,0
841.8,0
4137.9,1
1116.5,0
3732.9,1
1640.8,0
4056.9,1
4738.4,1
2093.8,0
2310.8,0
1285.6,0
2989.4,0
2663.0,0
1254.0,0
4309.5,1
4018.2,1
2445.3,0
4901.6,1
3465.9,1
3771.9,1
765.8,0
3054.9,0
4455.4,1
105.9,0
403.7,0
3478.8,1
4728.2,1
3678.6,1
2444.1,0
1606.9,0
1410.7,0
878.3,0
4644.8,1
3275.0,0
3017.5,0
4714.3,1
4065.2,1
294.6,0
3470.9,1
1301.7,0
1201.2,0
1561.5,0
4243.3,1
540.1,0
844.2,0
2573.8,0
617.4,0
4697.9,1
1309.0,0
4176.5,1
4204.2,1
121.7,0
3493.4,1
1110.6,0
1962.0,0
3440.4,1
2.4,0
2048.4,0
3577.2,1
2984.6,0
1682.0,0
273.8,0
1826.7,0
679.2,0
509.4,0
2114.7,0
4415.5,1
1423.2,0
3269.0,0
1002.5,0
4480.4,1
4048.4,1
1601.0,0
3736.1,1
134.7,0
948.7,0
4615.5,1
2369.6,0
4509.7,1
2484.6,0
4125.3,1
1157.1,0
116.0,0
3177.4,0
4322.3,1
3661.0,1
212.6,0
2666.9,0
156.0,0
2495.5,0
1173.7,0
2565.5,0
817.2,0
40.2,0
2673.8,0
1250.6,0
3312.0,0
4125.9,1
2931.0,0
4783.3,1
4430.9,1
49.6,0
4771.0,1
1656.9,0
877.2,0
3930.1,1
3273.9,0
2544.9,0
3890.9,1
3874.9,1
969.1,0
3949.8,1
3791.2,1
2350.9,0
3281.9,0
3066.3,0
3510.0,1
4453.3,1
4926.1,1
1860.6,0
3694.1,1
3183.1,0
4949.6,1
2163.1,0
2454.6,0
4308.9,1
3559.9,1
970.1,0
4072.5,1
3422.6,1
1841.6,0
4449.6,1
2903.3,0
2956.3,0
4011.5,1
3752.6,1
3243.8,0
2275.5,0
3045.1,0
3491.1,1
2123.5,0
4748.9,1
1426.8,0
4001.2,1
1930.9,0
1257.4,0
3116.4,0
1667.9,0
321.1,0
3094.7,0
310.0,0
3568.7,1
3221.8,0
2286.1,0
3855.6,1
2916.8,0
3507.0,1
4477.1,1
2076.0,0
4402.4,1
4662.6,1
2123.8,0
2758.6,0
1371.0,0
3159.1,0
3761.6,1
3366.2,0
1998.8,0
4440.9,1
853.3,0
4595.2,1
3001.3,0
4271.9,1
1314.4,0
3789.6,1
4370.3,1
1142.6,0
2458.1,0
4167.6,1
274.4,0
1600.4,0
4626.2,1
3865.8,1
4601.5,1
4593.1,1
881.7,0
2184.2,0
3454.3,1
3041.8,0
459.6,0
664.0,0
724.8,0
4617.7,1
2578.6,0
3007.9,0
3099.9,0
1378.8,0
2520.0,0
3974.5,1
2518.4,0
4051.1,1
1978.9,0
1364.1,0
2760.9,0
1849.7,0
228.0,0
1869.2,0
69.1,0
3207.8,0
1637.1,0
4153.6,1
3929.4,1
3660.9,1
2863.6,0
3910.2,1
3697.3,1
4065.8,1
3032.1,0
3953.2,1
4970.9,1
2484.2,0
4877.5,1
2993.8,0
1086.8,0
4750.8,1
1360.2,0
212.6,0
550.1,0
61.4,0
2364.0,0
4671.4,1
1590.4,0
1074.9,0
287.3,0
1401.7,0
2455.9,0
623.6,0
1980.1,0
4363.9,1
3603.3,1
985.1,0
179.9,0
2045.7,0
179.3,0
3178.1,0
3190.4,0
1563.9,0
2427.0,0
4840.4,1
2225.0,0
1326.5,0
867.2,0
49.4,0
298.2,0
3216.2,0
3389.1,0
2206.5,0
3182.2,0
4125.6,1
555.5,0
3848.5,1
1608.7,0
3602.4,1
2881.8,0
3963.4,1
1237.1,0
510.0,0
635.3,0
1056.6,0
70.8,0
4375.8,1
4414.8,1
244.7,0
335.9,0
3847.6,1
2666.6,0
4660.3,1
2119.1,0
3589.9,1
1760.8,0
3024.5,0
883.5,0
2922.2,0
4639.9,1
4443.3,1
3983.3,1
1078.8,0
4673.9,1
3170.1,0
361.5,0
870.0,0
928.5,0
2871.2,0
3298.5,0
1747.2,0
3474.7,1
4293.0,1
1581.7,0
262.7,0
4575.8,1
948.3,0
2183.0,0
2601.0,0
4968.9,1
1644.0,0
3647.6,1
2365.9,0
2101.0,0
3949.9,1
4319.3,1
3606.8,1
4293.6,1
3332.4,0
2161.4,0
2752.3,0
4050.5,1
1011.9,0
715.1,0
144.7,0
2054.0,0
1316.8,0
3291.9,0
2655.8,0
1523.7,0
1984.3,0
25.8,0
3227.3,0
2302.1,0
1846.5,0
277.3,0
2658.7,0
4304.0,1
2034.5,0
4239.8,1
676.9,0
4833.0,1
370.2,0
844.9,0
4737.5,1
4756.5,1
1471.6,0
1132.8,0
2654.2,0
1054.3,0
3145.0,0
3559.7,1
2663.9,0
2769.8,0
1931.6,0
4971.9,1
3692.3,1
1238.3,0
4865.7,1
3438.3,1
2737.8,0
1164.1,0
2993.2,0
1395.5,0
3249.9,0
2438.8,0
3249.2,0
2086.4,0
569.5,0
2886.5,0
4304.5,1
4264.5,1
4040.3,1
4192.8,1
544.7,0
71.0,0
3268.9,0
2288.0,0
1909.1,0
1788.6,0
3386.8,0
4426.3,1
874.9,0
2439.1,0
4397.5,1
252.5,0
633.5,0
2702.8,0
759.2,0
3597.3,1
1015.2,0
3757.7,1
4042.5,1
1272.3,0
2774.9,0
1644.3,0
3640.9,1
4459.2,1
3498.4,1
3451.0,1
541.9,0
3045.0,0
1564.7,0
4268.5,1
2543.9,0
4727.4,1
251.9,0
501.9,0
364.5,0
3240.7,0
3832.6,1
2057.0,0
3956.3,1
4097.1,1
88.6,0
4868.9,1
4974.7,1
4656.7,1
861.6,0
1946.5,0
4738.6,1
319.0,0
2821.5,0
1057.3,0
4464.5,1
2787.8,0
2794.4,0
2730.1,0
98.8,0
217.1,0
3929.8,1
2874.1,0
1303.7,0
2770.9,0
4017.3,1
4894.3,1
4095.6,1
2032.0,0
127.7,0
814.3,0
4310.0,1
4626.8,1
1895.0,0
4970.0,1
2613.5,0
1788.8,0
1189.6,0
4656.8,1
2271.6,0
57.9,0
1109.8,0
601.2,0
1097.1,0
896.8,0
3575.8,1
3461.0,1
2644.4,0
1696.3,0
766.9,0
128.3,0
2242.3,0
1209.8,0
4001.5,1
737.7,0
481.0,0
512.1,0
4167.9,1
2513.7,0
2680.5,0
2281.8,0
1402.0,0
1119.8,0
4992.3,1
2580.6,0
3854.9,1
4919.2,1
2359.9,0
3724.0,1
3651.3,1
2118.2,0
2236.7,0
2351.7,0
1736.3,0
2497.1,0
334.6,0
3862.4,1
843.5,0
1590.3,0
2054.5,0
771.8,0
3276.1,0
4201.0,1
1825.4,0
2815.2,0
2206.0,0
1823.1,0
4525.7,1
3779.5,1
3447.7,1
3030.9,0
4142.5,1
1314.2,0
1658.3,0
303.4,0
3811.7,1
4808.3,1
2226.6,0
4394.3,1
67.6,0
4225.1,1
2924.0,0
3462.6,1
191.4,0
3727.0,1
577.2,0
4113.6,1
4447.0,1
2798.7,0
1502.1,0
3109.6,0
2721.6,0
3842.5,1
3458.8,1
1150.8,0
2074.6,0
2509.0,0
3346.9,0
1568.4,0
3097.8,0
2812.0,0
1973.9,0
1957.5,0
2454.3,0
3188.3,0
3361.3,0
4204.2,1
3867.7,1
1913.9,0
412.3,0
2980.5,0
1465.6,0
757.4,0
2437.7,0
988.7,0
2416.2,0
4358.9,1
524.3,0
1844.1,0
3127.1,0
3736.7,1
4871.3,1
1718.8,0
2476.5,0
4497.1,1
743.9,0
2283.9,0
4450.1,1
3367.9,0
2153.4,0
4714.9,1
3866.6,1
4806.3,1
4215.9,1
3717.1,1
3158.9,0
4159.4,1
3355.0,0
696.4,0
558.5,0
1528.1,0
3910.0,1
4547.6,1
3430.9,1
1788.1,0
966.3,0
2900.8,0
3279.6,0
3536.8,1
1112.4,0
1270.6,0
3364.8,0
4960.6,1
3208.2,0
3697.9,1
3930.3,1
4966.7,1
4909.0,1
868.4,0
3015.2,0
3341.2,0
4469.0,1
468.9,0
2293.1,0
2430.8,0
1445.4,0
8.1,0
2744.5,0
4560.2,1
2417.9,0
4859.0,1
483.1,0
3366.6,0
2684.8,0
2314.2,0
3955.7,1
987.6,0
573.6,0
1580.1,0
961.9,0
4825.4,1
2119.2,0
146.6,0
2548.5,0
3228.8,0
1696.7,0
4093.5,1
917.3,0
3615.2,1
2432.1,0
2582.4,0
3946.3,1
2343.9,0
2633.8,0
2840.2,0
4723.8,1
1408.1,0
2093.9,0
850.7,0
2201.1,0
3670.5,1
1114.9,0
1035.1,0
1206.8,0
3107.3,0
1781.5,0
1648.4,0
4027.1,1
1270.2,0
505.9,0
197.7,0
4121.5,1
2157.0,0
3554.0,1
2108.8,0
726.7,0
3745.7,1
3783.7,1
4700.8,1
4066.4,1
2152.1,0
1716.4,0
420.0,0
2554.2,0
4443.7,1
4654.9,1
1063.6,0
4856.9,1
375.5,0
4631.3,1
1165.2,0
633.7,0
685.6,0
4619.8,1
1376.5,0
4547.2,1
4068.6,1
3767.7,1
736.0,0
1465.9,0
4523.6,1
3206.4,0
4013.0,1
2937.8,0
4960.3,1
3308.4,0
80.9,0
332.3,0
2649.9,0
1729.5,0
1974.9,0
2656.7,0
4960.2,1
563.9,0
3694.4,1
4925.7,1
4554.9,1
3102.7,0
4499.5,1
4024.7,1
3873.8,1
1970.5,0
3601.8,1
530.9,0
3215.5,0
1146.8,0
720.0,0
1497.5,0
1480.6,0
923.5,0
2053.7,0
374.5,0
2418.1,0
4753.1,1
1594.4,0
158.4,0
3940.7,1
4271.0,1
4663.2,1
1396.6,0
3398.7,0
3733.9,1
3046.7,0
2745.0,0
2555.3,0
852.2,0
2837.1,0
2472.5,0
4083.8,1
1190.9,0
1063.8,0
762.8,0
337.0,0
3404.6,0
1162.8,0
1134.4,0
4265.6,1
465.7,0
2749.3,0
4186.1,1
1566.4,0
2173.8,0
3340.1,0
3553.2,1
875.2,0
4246.5,1
2603.2,0
46.6,0
2156.3,0
1387.7,0
2598.0,0
2077.0,0
2806.0,0
2752.7,0
3784.1,1
1969.3,0
2640.0,0
700.5,0
618.9,0
159.1,0
2029.0,0
4025.5,1
4930.2,1
4669.6,1
92.0,0
1696.9,0
3999.3,1
618.0,0
2680.8,0
3551.0,1
239.3,0
1456.5,0
1960.8,0
3085.0,0
2608.3,0
760.8,0
2952.4,0
4789.4,1
4723.4,1
1975.0,0
997.1,0
825.0,0
2933.3,0
3167.8,0
830.5,0
2878.0,0
2432.0,0
3012.5,0
1879.0,0
2215.9,0
3273.1,0
771.1,0
2702.1,0
2913.9,0
3492.7,1
1116.3,0
2605.8,0
412.2,0
1130.0,0
1570.3,0
4955.0,1
1964.5,0
687.5,0
1194.4,0
445.2,0
2682.5,0
2634.1,0
1433.3,0
2735.6,0
3945.9,1
463.9,0
511.1,0
4698.5,1
1542.3,0
682.3,0
2289.7,0
3913.7,1
1276.5,0
1778.3,0
130.5,0
1399.3,0
2077.7,0
3794.9,1
4059.3,1
631.9,0
1760.3,0
4017.6,1
1679.0,0
2024.6,0
684.8,0
596.5,0
4331.4,1
2500.4,0
4498.1,1
3362.6,0
3053.9,0
1872.6,0
1490.2,0
315.9,0
4382.8,1
3976.0,1
1389.5,0
455.7,0
809.3,0
1776.2,0
4931.3,1
2816.9,0
3558.3,1
1050.3,0
3516.7,1
91.6,0
4814.0,1
2898.5,0
453.9,0
4094.4,1
1512.0,0
2120.2,0
234.5,0
3195.0,0
1132.6,0
713.8,0
1795.1,0
4004.1,1
4868.3,1
2451.7,0
2816.4,0
2516.2,0
3500.3,1
4182.4,1
3860.9,1
3021.3,0
3489.7,1
3655.0,1
4532.7,1
781.7,0
1275.9,0
4004.6,1
131.3,0
192.0,0
4578.3,1
4994.3,1
1263.0,0
2247.1,0
1718.6,0
4165.4,1
658.3,0
4191.1,1
2701.2,0
778.5,0
1807.6,0
2695.3,0
3953.2,1
139.7,0
498.2,0
1112.3,0
2396.8,0
981.1,0
2067.7,0
220.1,0
319.1,0
2754.9,0
1882.1,0
4186.1,1
4972.4,1
2246.9,0
1986.9,0
2669.1,0
4032.0,1
3721.5,1
243.9,0
4755.1,1
4026.2,1
4706.3,1
2469.9,0
4389.8,1
1042.7,0
4669.5,1
3060.9,0
4857.7,1
2878.8,0
1679.8,0
1936.2,0
3698.0,1
1310.7,0
3508.0,1
4816.2,1
4360.7,1
3132.6,0
3110.4,0
297.9,0
3159.4,0
3502.6,1
2382.0,0
1926.6,0
859.5,0
2421.8,0
3708.8,1
3167.9,0
1132.5,0
3734.5,1
657.3,0
1232.9,0
4526.6,1
1862.3,0
4319.5,1
3262.9,0
3372.3,0
4197.6,1
1049.4,0
1723.4,0
1278.0,0
579.5,0
4414.9,1
4482.0,1
3808.9,1
3199.6,0
2161.5,0
931.7,0
4487.3,1
4001.8,1
4790.3,1
4818.0,1
443.1,0
3657.6,1
1360.3,0
4991.2,1
4875.3,1
4128.5,1
4159.9,1
600.8,0
1355.2,0
4.3,0
4323.4,1
3245.2,0
3379.9,0
999.6,0
750.4,0
1879.3,0
3424.1,1
3181.9,0
2881.8,0
3051.0,0
3248.9,0
1770.8,0
4287.1,1
1069.5,0
4709.3,1
54.1,0
3631.4,1
2266.3,0
2574.8,0
585.1,0
1140.4,0
969.3,0
460.7,0
3605.0,1
2765.2,0
1913.2,0
2650.3,0
1733.5,0
1022.8,0
3909.1,1
3660.3,1
3102.4,0
1954.9,0
2924.0,0
1603.1,0
4552.6,1
4357.5,1
1964.1,0
1338.3,0
4264.4,1
1857.1,0
4858.6,1
2679.2,0
3245.3,0
3227.9,0
4657.2,1
265.6,0
4850.7,1
91.0,0
3774.2,1
1196.0,0
2831.7,0
4411.8,1
3097.5,0
2611.1,0
2297.6,0
2661.4,0
2542.7,0
3579.3,1
3017.9,0
1965.1,0
2113.4,0
2656.4,0
2762.4,0
2991.0,0
571.1,0
3743.8,1
280.5,0
3528.9,1
3368.3,0
2633.7,0
3489.6,1
2083.4,0
4059.5,1
1709.5,0
430.0,0
146.3,0
4849.1,1
2306.1,0
3671.0,1
838.7,0
365.2,0
1252.8,0
4480.5,1
4106.3,1
1638.7,0
2351.0,0
4245.0,1
4450.9,1
2291.9,0
4255.0,1
2078.6,0
1412.3,0
4490.8,1
4315.6,1
1769.8,0
3266.9,0
325.3,0
4135.4,1
4190.8,1
3122.0,0
1978.2,0
1689.8,0
840.4,0
4546.2,1
4232.4,1
2180.8,0
807.8,0
3585.1,1
838.3,0
3116.8,0
2173.7,0
2807.1,0
3293.9,0
3082.2,0
675.9,0
1865.1,0
4736.6,1
2129.8,0
3069.1,0
4090.6,1
3786.0,1
2746.3,0
800.9,0
1270.4,0
4923.1,1
972.9,0
4716.0,1
4140.7,1
1436.6,0
1785.9,0
2813.7,0
1148.6,0
272.1,0
2603.1,0
3622.0,1
566.0,0
1461.0,0
2510.0,0
1811.7,0
1670.1,0
4480.9,1
2837.4,0
2536.9,0
3078.7,0
4173.6,1
2105.4,0
3453.0,1
492.9,0
3586.5,1
653.8,0
4497.4,1
60.5,0
58.0,0
3817.4,1
1848.3,0
4669.9,1
3896.3,1
453.4,0
2029.5,0
573.3,0
3323.9,0
2862.0,0
3581.3,1
304.4,0
4024.5,1
1718.4,0
632.8,0
1694.2,0
506.1,0
2244.8,0
4855.9,1
4207.6,1
4241.5,1
3710.4,1
4617.3,1
396.3,0
573.7,0
2418.6,0
1988.6,0
366.1,0
3221.6,0
846.4,0
441.8,0
4763.9,1
1633.3,0
4985.1,1
4407.9,1
3522.3,1
2247.4,0
3455.4,1
2840.7,0
1685.1,0
1101.9,0
3478.4,1
3355.1,0
3450.7,1
4085.4,1
1907.8,0
800.2,0
3184.4,0
1047.1,0
4842.0,1
432.6,0
755.8,0
4949.2,1
1902.6,0
81.0,0
476.6,0
3114.2,0
894.9,0
2402.1,0
3955.1,1
4882.4,1
2615.2,0
991.0,0
2958.1,0
3471.6,1
3579.1,1
3941.5,1
4732.4,1
903.8,0
1466.1,0
2640.1,0
3680.2,1
1346.4,0
3825.7,1
105.4,0
2518.7,0
1152.1,0
2590.4,0
2554.0,0
4438.4,1
4344.7,1
4723.1,1
2118.0,0
1303.5,0
2885.5,0
3089.9,0
2772.2,0
3541.6,1
2037.2,0
4123.1,1
2618.4,0
1635.1,0
4975.4,1
4759.0,1
93.0,0
2609.8,0
25.0,0
697.0,0
1654.3,0
566.1,0
1605.8,0
703.6,0
56.9,0
4509.0,1
4961.2,1
2077.1,0
2273.9,0
3671.2,1
4143.4,1
4067.5,1
4435.8,1
1277.2,0
2068.6,0
344.5,0
605.8,0
892.1,0
1708.9,0
1496.9,0
2151.1,0
3423.0,1
3497.2,1
36.8,0
4379.2,1
2993.7,0
306.8,0
2012.9,0
21.6,0
4304.7,1
3739.9,1
1610.1,0
2157.7,0
4513.2,1
4778.8,1
2558.9,0
3148.4,0
3512.7,1
3066.4,0
3739.2,1
524.5,0
1368.6,0
3140.5,0
660.5,0
1840.1,0
3036.9,0
385.4,0
3366.5,0
3822.6,1
4444.0,1
848.7,0
4711.9,1
3966.3,1
4992.6,1
4032.8,1
588.5,0
695.7,0
2648.4,0
520.9,0
2628.1,0
1604.4,0
1997.4,0
2571.6,0
2305.5,0
53.7,0
199.1,0
2383.8,0
883.0,0
164.4,0
26.5,0
3962.6,1
3980.0,1
1414.0,0
4871.5,1
4558.9,1
4926.2,1
1887.6,0
1589.7,0
2284.0,0
4742.7,1
304.6,0
183.8,0
2316.6,0
2266.2,0
4164.7,1
1402.1,0
3090.6,0
4057.8,1
3314.8,0
2004.2,0
2760.7,0
3173.7,0
1436.3,0
2062.5,0
507.0,0
493.0,0
3263.1,0
2225.8,0
446.1,0
3454.0,1
3710.1,1
1732.6,0
4546.3,1
1870.7,0
4002.0,1
3053.1,0
2256.8,0
2195.9,0
1513.8,0
1597.0,0
4373.7,1
2961.4,0
3303.5,0
2472.3,0
2970.4,0
1019.7,0
26.9,0
2923.6,0
2788.3,0
3585.0,1
2947.5,0
4796.0,1
4799.7,1
1796.2,0
4347.2,1
4053.2,1
3738.8,1
4256.3,1
2873.4,0
4730.2,1
3479.2,1
1084.6,0
2403.8,0
3524.1,1
3041.0,0
4346.1,1
3016.8,0
1628.1,0
1372.6,0
1848.3,0
1656.1,0
4584.6,1
66.4,0
2606.7,0
3537.7,1
3451.9,1
4257.3,1
2684.3,0
4255.5,1
3628.0,1
4667.0,1
740.4,0
2147.9,0
2259.1,0
1567.6,0
992.3,0
1102.0,0
2517.2,0
3727.6,1
3049.7,0
2023.1,0
506.0,0
786.7,0
4876.0,1
1135.6,0
643.4,0
2690.2,0
4983.4,1
3605.9,1
3610.0,1
3103.7,0
3207.5,0
813.5,0
3610.3,1
1938.6,0
1952.1,0
485.7,0
1633.8,0
3951.2,1
2279.1,0
2326.8,0
2404.6,0
1875.9,0
4613.0,1
3292.7,0
4826.8,1
1657.0,0
2061.8,0
3938.0,1
2659.2,0
1794.7,0
4126.5,1
2800.9,0
3599.6,1
2161.5,0
4308.8,1
3211.2,0
4814.0,1
311.0,0
309.9,0
267.5,0
3980.9,1
4885.6,1
3535.1,1
3655.2,1
4567.0,1
3907.8,1
4586.2,1
2209.0,0
1645.8,0
1414.4,0
10.0,0
103.2,0
4053.4,1
1128.9,0
2680.6,0
3076.9,0
1724.4,0
728.8,0
2724.0,0
3204.6,0
1364.6,0
4517.1,1
2672.8,0
4129.5,1
2915.9,0
1452.6,0
3738.4,1
3771.8,1
1973.5,0
1580.3,0
1045.7,0
2490.4,0
103.2,0
4231.9,1
1800.9,0
369.5,0
590.4,0
2479.7,0
2575.8,0
1287.7,0
2030.3,0
774.9,0
2787.7,0
4196.5,1
737.7,0
2081.3,0
3919.7,1
3514.1,1
1453.4,0
3833.7,1
1415.5,0
4860.9,1
3814.3,1
4747.0,1
1676.6,0
1904.7,0
4643.0,1
3500.4,1
2189.6,0
1611.7,0
2352.9,0
4348.0,1
4237.1,1
1459.7,0
130.4,0
1864.4,0
2807.6,0
2484.1,0
217.0,0
2230.4,0
993.6,0
1561.0,0
3515.9,1
798.4,0
1221.4,0
4419.5,1
3150.4,0
3598.3,1
2744.2,0
4139.9,1
132.6,0
1496.5,0
3534.5,1
3301.7,0
4156.2,1
531.5,0
998.9,0
3187.8,0
1602.3,0
3058.9,0
2238.1,0
4451.2,1
755.8,0
2144.4,0
1924.7,0
3889.4,1
812.2,0
4728.8,1
985.9,0
2242.9,0
144.3,0
1156.4,0
3953.2,1
4804.7,1
3840.4,1
1938.4,0
4450.7,1
1662.6,0
636.1,0
2681.3,0
2943.9,0
4951.8,1
842.6,0
3543.1,1
3776.0,1
888.6,0
2585.9,0
352.5,0
2013.5,0
1503.0,0
3291.8,0
2218.6,0
4675.5,1
3376.3,0
2057.8,0
1247.9,0
300.5,0
3944.8,1
3018.7,0
4677.3,1
3931.9,1
3847.3,1
1022.9,0
117.0,0
3634.2,1
1911.2,0
3949.6,1
2178.4,0
2191.1,0
4506.0,1
4546.8,1
511.5,0
4130.9,1
2292.8,0
4032.3,1
171.6,0
309.1,0
3203.1,0
4360.4,1
4380.5,1
7.8,0
1472.1,0
2187.1,0
978.6,0
4726.9,1
2793.3,0
4887.7,1
4263.8,1
396.7,0
995.6,0
4014.7,1
3027.3,0
682.7,0
4471.8,1
2774.0,0
2164.8,0
4741.6,1
4377.9,1
2172.3,0
2538.3,0
2820.7,0
567.0,0
1553.1,0
662.8,0
2760.8,0
3685.4,1
1009.6,0
2607.3,0
4293.1,1
1274.7,0
1410.0,0
2678.8,0
538.3,0
793.4,0
4971.8,1
4163.7,1
3210.1,0
3746.5,1
649.8,0
4043.6,1
1949.5,0
934.5,0
855.2,0
3103.0,0
1361.5,0
4559.6,1
1355.0,0
4361.4,1
2316.6,0
4823.5,1
4488.2,1
4227.7,1
63.8,0
452.9,0
545.3,0
871.7,0
1989.4,0
3956.6,1
1088.9,0
3188.0,0
229.4,0
3164.4,0
2445.1,0
2834.9,0
712.2,0
2000.0,0
3360.6,0
3119.8,0
3400.6,0
2037.3,0
1940.8,0
474.4,0
4780.8,1
2576.0,0
2781.5,0
1864.6,0
638.8,0
718.6,0
2247.4,0
3149.8,0
3362.3,0
2802.8,0
4851.7,1
2002.4,0
3129.8,0
3523.0,1
460.4,0
3018.0,0
2797.6,0
1412.8,0
4488.2,1
3523.6,1
1236.6,0
570.9,0
4986.1,1
4913.5,1
1231.6,0
3819.7,1
2698.7,0
4743.0,1
1881.7,0
340.9,0
1075.2,0
3081.1,0
1062.1,0
4075.5,1
3248.2,0
4358.8,1
3972.5,1
3096.5,0
752.9,0
2509.9,0
966.1,0
2101.9,0
3500.2,1
1220.4,0
2947.9,0
2815.0,0
4194.5,1
1463.7,0
3386.7,0
3831.3,1
4902.1,1
3183.8,0
3333.1,0
4793.3,1
4872.4,1
3251.1,0
3400.0,0
173.5,0
1400.8,0
3520.4,1
2754.8,0
1377.1,0
866.3,0
2969.2,0
3822.7,1
544.0,0
2200.9,0
4854.7,1
594.5,0
3848.4,1
2617.6,0
609.0,0
4352.3,1
720.8,0
1323.3,0
4770.8,1
199.4,0
3833.6,1
4426.1,1
2094.9,0
4638.1,1
2226.4,0
3282.9,0
3906.6,1
1735.7,0
4628.3,1
4642.5,1
4171.5,1
2539.0,0
2377.7,0
3050.0,0
3932.4,1
4101.3,1
2811.3,0
3174.9,0
2242.0,0
2262.0,0
2606.4,0
3548.2,1
3086.9,0
2070.3,0
4527.5,1
4442.2,1
4181.3,1
2643.9,0
951.7,0
3042.0,0
1212.0,0
3223.6,0
3572.1,1
411.0,0
115.3,0
2277.2,0
2941.1,0
1138.7,0
4312.5,1
2477.2,0
3726.6,1
1023.7,0
4045.0,1
1564.8,0
4860.6,1
105.3,0
4355.3,1
2034.7,0
3701.9,1
3571.5,1
4912.0,1
4222.0,1
3907.5,1
4409.7,1
624.7,0
4879.4,1
4624.0,1
1434.8,0
3689.9,1
4003.4,1
1413.2,0
3601.1,1
2126.8,0
2877.4,0
4362.6,1
2239.4,0
4956.7,1
4227.7,1
3453.2,1
912.2,0
629.3,0
4769.5,1
3122.8,0
137.6,0
2614.2,0
343.2,0
2551.6,0
2095.6,0
4811.3,1
1545.3,0
3420.0,0
3711.7,1
3426.4,1
3956.4,1
2533.2,0
1065.1,0
1740.6,0
2418.5,0
2840.6,0
4099.4,1
2694.1,0
1421.4,0
1635.8,0
348.9,0
2109.4,0
2935.3,0
1806.9,0
338.4,0
2922.5,0
1022.8,0
2778.9,0
1859.2,0
1485.8,0
2002.6,0
352.8,0
399.2,0
526.1,0
3200.3,0
999.1,0
4028.3,1
4539.4,1
4549.6,1
4471.3,1
1603.7,0
1622.8,0
305.0,0
4402.2,1
782.7,0
1054.9,0
3093.2,0
513.5,0
1468.4,0
4308.3,1
1115.1,0
1087.0,0
3015.5,0
2706.4,0
2422.8,0
1708.6,0
4708.4,1
1763.4,0
755.5,0
4320.4,1
1573.5,0
1301.2,0
3580.3,1
3712.0,1
2930.0,0
4742.1,1
2627.4,0
291.1,0
3730.3,1
419.2,0
3183.1,0
210.2,0
2356.2,0
2244.6,0
3939.3,1
3438.8,1
2225.6,0
3005.7,0
3213.4,0
207.7,0
4961.7,1
141.0,0
3694.8,1
822.7,0
198.7,0
4147.5,1
452.8,0
2595.9,0
750.2,0
2339.3,0
710.9,0
9.5,0
3095.4,0
1611.0,0
1692.7,0
3995.5,1
1542.0,0
2400.8,0
3540.9,1
2295.1,0
242.8,0
4797.5,1
4856.2,1
2692.2,0
2705.8,0
296.6,0
2588.7,0
1181.3,0
372.6,0
2566.4,0
1670.5,0
2058.7,0
4381.7,1
4463.4,1
3619.3,1
231.5,0
1135.4,0
723.4,0
3884.4,1
3258.9,0
4116.3,1
572.6,0
4237.6,1
1756.0,0
948.5,0
1151.7,0
4191.8,1
1534.8,0
2447.3,0
4872.0,1
529.5,0
4141.2,1
1241.6,0
3906.4,1
3549.2,1
1507.2,0
2328.2,0
4941.4,1
1930.7,0
2924.7,0
2643.6,0
584.9,0
1292.5,0
332.4,0
4923.1,1
472.5,0
1829.5,0
2425.3,0
794.3,0
811.0,0
2112.4,0
2147.3,0
729.0,0
3286.1,0
2869.2,0
4388.6,1
4790.6,1
1137.7,0
901.5,0
142.4,0
108.7,0
423.4,0
2493.8,0
923.7,0
2269.4,0
